2021-05-11 15:47:46 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/linjianghua/Documents/study/project/dbDataTest/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.db.hibernate.entity.AbstractEntity
		com.db.hibernate.entity.HibernateEntity1
		com.db.hibernate.entity.HibernateEntity10
		com.db.hibernate.entity.HibernateEntity11
		com.db.hibernate.entity.HibernateEntity12
		com.db.hibernate.entity.HibernateEntity13
		com.db.hibernate.entity.HibernateEntity14
		com.db.hibernate.entity.HibernateEntity15
		com.db.hibernate.entity.HibernateEntity2
		com.db.hibernate.entity.HibernateEntity3
		com.db.hibernate.entity.HibernateEntity4
		com.db.hibernate.entity.HibernateEntity5
		com.db.hibernate.entity.HibernateEntity6
		com.db.hibernate.entity.HibernateEntity7
		com.db.hibernate.entity.HibernateEntity8
		com.db.hibernate.entity.HibernateEntity9]
	Mapping files names []
	Properties []
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-05-11 15:47:46  INFO Version:44 - HHH000412: Hibernate ORM core version 5.4.30.Final
, intellij.debug.agent=true, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, FILE_LOG_CHARSET=UTF-8, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.CGraphicsEnvironment, java.awt.headless=true, sun.boot.class.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/sunrsasign.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/classes, hibernate.hbm2ddl.auto=update, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, ftp.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.runtime.version=1.8.0_241-b07, user.name=linjianghua, path.separator=:, os.version=10.16, java.endorsed.dirs=/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/endorsed, java.runtime.name=Java(TM) SE Runtime Environment, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=default, spring.beaninfo.ignore=true, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, java.io.tmpdir=/var/folders/7r/_f9g8wpd2y9dx4jsfqft6p8r0000gn/T/, jboss.modules.system.pkgs=com.intellij.rt, java.version=1.8.0_241, hibernate.physical_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringPhysicalNamingStrategy, user.dir=/Users/linjianghua/Documents/study/project/dbDataTest, os.arch=x86_64, java.vm.specification.name=Java Virtual Machine Specification, PID=5840, java.awt.printerjob=sun.lwawt.macosx.CPrinterJob, sun.os.patch.level=unknown, CONSOLE_LOG_CHARSET=UTF-8, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.registry.StandardServiceRegistryBuilder$1@6f96dd64, java.library.path=/Users/linjianghua/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:., java.vendor=Oracle Corporation, java.vm.info=mixed mode, java.vm.version=25.241-b07, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeBig, hibernate.archive.scanner=org.hibernate.boot.archive.scan.internal.DisabledScanner, java.ext.dirs=/Users/linjianghua/Library/Java/Extensions:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/ext:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java, hibernate.connection.datasource=HikariDataSource (HikariPool-1), socksNonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.class.version=52.0}
2021-05-11 16:07:58 DEBUG JaccIntegrator:80 - Skipping JACC integration as it was not enabled
2021-05-11 16:07:58 DEBUG SessionFactoryImpl:300 - Instantiated session factory
2021-05-11 16:07:58 DEBUG TypeConfiguration$Scope:157 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@6637a365] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@4f213a2]
2021-05-11 16:07:58 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity9] is safe
2021-05-11 16:07:58 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity9
2021-05-11 16:07:58 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity14] is safe
2021-05-11 16:07:58 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity14
2021-05-11 16:07:58 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity15] is safe
2021-05-11 16:07:58 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity15
2021-05-11 16:07:58 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity10] is safe
2021-05-11 16:07:58 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity10
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity11] is safe
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity11
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity12] is safe
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity12
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity13] is safe
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity13
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity4] is safe
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity4
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity3] is safe
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity3
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity2] is safe
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity2
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity1] is safe
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity1
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity8] is safe
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity8
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity7] is safe
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity7
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity6] is safe
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity6
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity5] is safe
2021-05-11 16:07:59 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity5
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3918 - Static SQL for entity: com.db.hibernate.entity.HibernateEntity9
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3923 -  Version select: select id from hibernate_entity9 where id =?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3926 -  Snapshot select: select hibernatee_.id, hibernatee_.data as data2_14_, hibernatee_.deleted as deleted3_14_, hibernatee_.update_time as update_t4_14_, hibernatee_.version as version5_14_ from hibernate_entity9 hibernatee_ where hibernatee_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into hibernate_entity9 (data, deleted, update_time, version, id) values (?, ?, ?, ?, ?)
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Update 0: update hibernate_entity9 set data=?, deleted=?, update_time=?, version=? where id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from hibernate_entity9 where id=?
2021-05-11 16:07:59 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@521a506c]
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : data
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : deleted
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : updateTime
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : version
2021-05-11 16:07:59 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2021-05-11 16:07:59 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-05-11 16:07:59 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.db.hibernate.entity.HibernateEntity9)
    - Returns
       - EntityReturnImpl(entity=com.db.hibernate.entity.HibernateEntity9, querySpaceUid=<gen:0>, path=com.db.hibernate.entity.HibernateEntity9)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.db.hibernate.entity.HibernateEntity9)
          - SQL table alias mapping - hibernatee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_14_0_}

2021-05-11 16:07:59 DEBUG EntityLoader:129 - Static select for entity com.db.hibernate.entity.HibernateEntity9 [NONE]: select hibernatee0_.id as id1_14_0_, hibernatee0_.data as data2_14_0_, hibernatee0_.deleted as deleted3_14_0_, hibernatee0_.update_time as update_t4_14_0_, hibernatee0_.version as version5_14_0_ from hibernate_entity9 hibernatee0_ where hibernatee0_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3918 - Static SQL for entity: com.db.hibernate.entity.HibernateEntity14
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3923 -  Version select: select id from hibernate_entity14 where id =?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3926 -  Snapshot select: select hibernatee_.id, hibernatee_.data as data2_5_, hibernatee_.deleted as deleted3_5_, hibernatee_.update_time as update_t4_5_, hibernatee_.version as version5_5_ from hibernate_entity14 hibernatee_ where hibernatee_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into hibernate_entity14 (data, deleted, update_time, version, id) values (?, ?, ?, ?, ?)
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Update 0: update hibernate_entity14 set data=?, deleted=?, update_time=?, version=? where id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from hibernate_entity14 where id=?
2021-05-11 16:07:59 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4cc4d454]
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : data
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : deleted
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : updateTime
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : version
2021-05-11 16:07:59 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2021-05-11 16:07:59 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-05-11 16:07:59 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.db.hibernate.entity.HibernateEntity14)
    - Returns
       - EntityReturnImpl(entity=com.db.hibernate.entity.HibernateEntity14, querySpaceUid=<gen:0>, path=com.db.hibernate.entity.HibernateEntity14)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.db.hibernate.entity.HibernateEntity14)
          - SQL table alias mapping - hibernatee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_5_0_}

2021-05-11 16:07:59 DEBUG EntityLoader:129 - Static select for entity com.db.hibernate.entity.HibernateEntity14 [NONE]: select hibernatee0_.id as id1_5_0_, hibernatee0_.data as data2_5_0_, hibernatee0_.deleted as deleted3_5_0_, hibernatee0_.update_time as update_t4_5_0_, hibernatee0_.version as version5_5_0_ from hibernate_entity14 hibernatee0_ where hibernatee0_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3918 - Static SQL for entity: com.db.hibernate.entity.HibernateEntity15
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3923 -  Version select: select id from hibernate_entity15 where id =?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3926 -  Snapshot select: select hibernatee_.id, hibernatee_.data as data2_6_, hibernatee_.deleted as deleted3_6_, hibernatee_.update_time as update_t4_6_, hibernatee_.version as version5_6_ from hibernate_entity15 hibernatee_ where hibernatee_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into hibernate_entity15 (data, deleted, update_time, version, id) values (?, ?, ?, ?, ?)
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Update 0: update hibernate_entity15 set data=?, deleted=?, update_time=?, version=? where id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from hibernate_entity15 where id=?
2021-05-11 16:07:59 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1c58d7be]
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : data
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : deleted
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : updateTime
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : version
2021-05-11 16:07:59 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2021-05-11 16:07:59 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-05-11 16:07:59 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.db.hibernate.entity.HibernateEntity15)
    - Returns
       - EntityReturnImpl(entity=com.db.hibernate.entity.HibernateEntity15, querySpaceUid=<gen:0>, path=com.db.hibernate.entity.HibernateEntity15)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.db.hibernate.entity.HibernateEntity15)
          - SQL table alias mapping - hibernatee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}

2021-05-11 16:07:59 DEBUG EntityLoader:129 - Static select for entity com.db.hibernate.entity.HibernateEntity15 [NONE]: select hibernatee0_.id as id1_6_0_, hibernatee0_.data as data2_6_0_, hibernatee0_.deleted as deleted3_6_0_, hibernatee0_.update_time as update_t4_6_0_, hibernatee0_.version as version5_6_0_ from hibernate_entity15 hibernatee0_ where hibernatee0_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3918 - Static SQL for entity: com.db.hibernate.entity.HibernateEntity10
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3923 -  Version select: select id from hibernate_entity10 where id =?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3926 -  Snapshot select: select hibernatee_.id, hibernatee_.data as data2_1_, hibernatee_.deleted as deleted3_1_, hibernatee_.update_time as update_t4_1_, hibernatee_.version as version5_1_ from hibernate_entity10 hibernatee_ where hibernatee_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into hibernate_entity10 (data, deleted, update_time, version, id) values (?, ?, ?, ?, ?)
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Update 0: update hibernate_entity10 set data=?, deleted=?, update_time=?, version=? where id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from hibernate_entity10 where id=?
2021-05-11 16:07:59 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@b34c7c9]
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : data
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : deleted
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : updateTime
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : version
2021-05-11 16:07:59 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2021-05-11 16:07:59 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-05-11 16:07:59 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.db.hibernate.entity.HibernateEntity10)
    - Returns
       - EntityReturnImpl(entity=com.db.hibernate.entity.HibernateEntity10, querySpaceUid=<gen:0>, path=com.db.hibernate.entity.HibernateEntity10)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.db.hibernate.entity.HibernateEntity10)
          - SQL table alias mapping - hibernatee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2021-05-11 16:07:59 DEBUG EntityLoader:129 - Static select for entity com.db.hibernate.entity.HibernateEntity10 [NONE]: select hibernatee0_.id as id1_1_0_, hibernatee0_.data as data2_1_0_, hibernatee0_.deleted as deleted3_1_0_, hibernatee0_.update_time as update_t4_1_0_, hibernatee0_.version as version5_1_0_ from hibernate_entity10 hibernatee0_ where hibernatee0_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3918 - Static SQL for entity: com.db.hibernate.entity.HibernateEntity11
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3923 -  Version select: select id from hibernate_entity11 where id =?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3926 -  Snapshot select: select hibernatee_.id, hibernatee_.data as data2_2_, hibernatee_.deleted as deleted3_2_, hibernatee_.update_time as update_t4_2_, hibernatee_.version as version5_2_ from hibernate_entity11 hibernatee_ where hibernatee_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into hibernate_entity11 (data, deleted, update_time, version, id) values (?, ?, ?, ?, ?)
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Update 0: update hibernate_entity11 set data=?, deleted=?, update_time=?, version=? where id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from hibernate_entity11 where id=?
2021-05-11 16:07:59 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1f6c4ae]
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : data
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : deleted
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : updateTime
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : version
2021-05-11 16:07:59 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2021-05-11 16:07:59 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-05-11 16:07:59 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.db.hibernate.entity.HibernateEntity11)
    - Returns
       - EntityReturnImpl(entity=com.db.hibernate.entity.HibernateEntity11, querySpaceUid=<gen:0>, path=com.db.hibernate.entity.HibernateEntity11)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.db.hibernate.entity.HibernateEntity11)
          - SQL table alias mapping - hibernatee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2021-05-11 16:07:59 DEBUG EntityLoader:129 - Static select for entity com.db.hibernate.entity.HibernateEntity11 [NONE]: select hibernatee0_.id as id1_2_0_, hibernatee0_.data as data2_2_0_, hibernatee0_.deleted as deleted3_2_0_, hibernatee0_.update_time as update_t4_2_0_, hibernatee0_.version as version5_2_0_ from hibernate_entity11 hibernatee0_ where hibernatee0_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3918 - Static SQL for entity: com.db.hibernate.entity.HibernateEntity12
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3923 -  Version select: select id from hibernate_entity12 where id =?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3926 -  Snapshot select: select hibernatee_.id, hibernatee_.data as data2_3_, hibernatee_.deleted as deleted3_3_, hibernatee_.update_time as update_t4_3_, hibernatee_.version as version5_3_ from hibernate_entity12 hibernatee_ where hibernatee_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into hibernate_entity12 (data, deleted, update_time, version, id) values (?, ?, ?, ?, ?)
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Update 0: update hibernate_entity12 set data=?, deleted=?, update_time=?, version=? where id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from hibernate_entity12 where id=?
2021-05-11 16:07:59 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@b808af5]
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : data
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : deleted
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : updateTime
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : version
2021-05-11 16:07:59 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2021-05-11 16:07:59 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-05-11 16:07:59 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.db.hibernate.entity.HibernateEntity12)
    - Returns
       - EntityReturnImpl(entity=com.db.hibernate.entity.HibernateEntity12, querySpaceUid=<gen:0>, path=com.db.hibernate.entity.HibernateEntity12)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.db.hibernate.entity.HibernateEntity12)
          - SQL table alias mapping - hibernatee0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

2021-05-11 16:07:59 DEBUG EntityLoader:129 - Static select for entity com.db.hibernate.entity.HibernateEntity12 [NONE]: select hibernatee0_.id as id1_3_0_, hibernatee0_.data as data2_3_0_, hibernatee0_.deleted as deleted3_3_0_, hibernatee0_.update_time as update_t4_3_0_, hibernatee0_.version as version5_3_0_ from hibernate_entity12 hibernatee0_ where hibernatee0_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3918 - Static SQL for entity: com.db.hibernate.entity.HibernateEntity13
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3923 -  Version select: select id from hibernate_entity13 where id =?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:3926 -  Snapshot select: select hibernatee_.id, hibernatee_.data as data2_4_, hibernatee_.deleted as deleted3_4_, hibernatee_.update_time as update_t4_4_, hibernatee_.version as version5_4_ from hibernate_entity13 hibernatee_ where hibernatee_.id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into hibernate_entity13 (data, deleted, update_time, version, id) values (?, ?, ?, ?, ?)
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Update 0: update hibernate_entity13 set data=?, deleted=?, update_time=?, version=? where id=?
2021-05-11 16:07:59 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from hibernate_entity13 where id=?
2021-05-11 16:07:59 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2fd4312a]
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : data
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : deleted
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : updateTime
2021-05-11 16:07:59 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : version
2021-05-11 16:07:59 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:160 - Building LoadPlan...
2021-05-11 16:07:59 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-05-11 16:07:59 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.db.hibernate.entity.HibernateEntity13)
    - Returns
